0,0,feUNsbnLVEF4ydxQlUEhhdSOzHk=,lRfYjpb9t76wOTbbualU9EiIF9s=
1,0,feUNsbnLVEF4ydxQlUEhhdSOzHk=,lRfYjpb9t76wOTbbualU9EiIF9s=
2,0,feUNsbnLVEF4ydxQlUEhhdSOzHk=,lRfYjpb9t76wOTbbualU9EiIF9s=
3,0,feUNsbnLVEF4ydxQlUEhhdSOzHk=,c32vl+O6Or0kSApZC0fXaw9HnBg=
0,1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,/9olxPld5FIO5CmPn8fxseLXaek=
1,1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,/9olxPld5FIO5CmPn8fxseLXaek=
0,2,feUNsbnLVEF4ydxQlUEhhdSOzHk=,rzwrnXAhK6SEqLKqlyK4jSJ8Prg=
1,2,p/fJG/nUInQ7/FL7gFipyFzwv0A=,/9olxPld5FIO5CmPn8fxseLXaek=
0,3,p/fJG/nUInQ7/FL7gFipyFzwv0A=,9kqf/tEOe3meiOZ444R0fFef30k=
1,3,p/fJG/nUInQ7/FL7gFipyFzwv0A=,9kqf/tEOe3meiOZ444R0fFef30k=
0,4,p/fJG/nUInQ7/FL7gFipyFzwv0A=,9kqf/tEOe3meiOZ444R0fFef30k=
0,6,p/fJG/nUInQ7/FL7gFipyFzwv0A=,9kqf/tEOe3meiOZ444R0fFef30k=
