-4,-2,feUNsbnLVEF4ydxQlUEhhdSOzHk=,XYAGVk6NSJm1Pdl/KuUCA+R+i3g=
-3,-2,feUNsbnLVEF4ydxQlUEhhdSOzHk=,RYkd8wEXcwIgYJ0Cpll7M3hyy/4=
-2,-2,feUNsbnLVEF4ydxQlUEhhdSOzHk=,ckSeVZqstSa8FPgRfk6eS/i/4/o=
-1,-2,feUNsbnLVEF4ydxQlUEhhdSOzHk=,ckSeVZqstSa8FPgRfk6eS/i/4/o=
-7,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,ckSeVZqstSa8FPgRfk6eS/i/4/o=
-6,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,ckSeVZqstSa8FPgRfk6eS/i/4/o=
-4,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,fcdMmBj3t+Qna5IHJuHZfi8x+m0=
-3,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,MLBNL2mI1kxTMzjdfLIBkvRfm0I=
-2,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,MLBNL2mI1kxTMzjdfLIBkvRfm0I=
-1,-1,feUNsbnLVEF4ydxQlUEhhdSOzHk=,MLBNL2mI1kxTMzjdfLIBkvRfm0I=
