-368,-12,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-368,-9,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-367,-9,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-367,-12,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-366,-12,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-365,-12,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-364,-12,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-368,-11,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-367,-11,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-366,-11,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-366,-9,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-365,-9,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-365,-11,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-364,-11,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-368,-10,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-367,-10,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-366,-10,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-365,-10,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-364,-10,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-366,-13,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-364,-9,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-365,-13,aKJQn5WXg3/tg1UCBnoEi6f1JIs=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
