-116,12,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-120,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-118,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-119,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-118,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,14,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,11,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-119,15,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-118,15,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,15,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,14,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-119,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-118,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,11,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-117,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,15,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-116,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-120,13,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-119,13,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-118,13,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-115,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-115,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-115,12,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-114,12,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-113,12,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-114,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-114,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-115,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-114,9,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-113,8,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-113,10,7aCDN8Cmz1znCJONQcqMhAYZQHo=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
