-240,-94,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-94,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-238,-94,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-94,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-94,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-89,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-91,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-93,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-93,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-238,-93,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-93,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-93,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-95,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-92,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-90,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-95,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-92,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-89,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-238,-89,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-89,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-89,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-91,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-238,-91,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-91,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-91,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-96,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-96,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-92,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-238,-96,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-90,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-239,-96,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-240,-96,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-237,-90,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
-236,-95,xiic71dCn/LRrzuAuB5DSzcsruU=,Wq1dXLsdMDKhp9XdWKWIgdFpJBA=
