-391,-12,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-13,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-13,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-9,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-9,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-9,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-12,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-13,AT/ihmf0qbqXeJWaTO+0EChAV8c=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-9,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-13,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-13,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-9,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-9,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-9,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-9,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-13,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-12,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-13,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-13,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-390,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-389,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-388,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-387,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-16,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-15,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-392,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-391,-14,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-10,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-385,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-386,-11,sXJpqdZfZx4L2Eo3k/uQcWkGLKI=,nb3uE9WYGYqyIYOYjJIW4w8Oae8=
-396,-21,JgcuKNhR7EbpyXiibjdqfkoG1fU=,YbZdaC7naI7A6Ett+3USkx/z12k=
-397,-20,JgcuKNhR7EbpyXiibjdqfkoG1fU=,YbZdaC7naI7A6Ett+3USkx/z12k=
-396,-20,JgcuKNhR7EbpyXiibjdqfkoG1fU=,YbZdaC7naI7A6Ett+3USkx/z12k=
