-141,91,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,91,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,90,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,90,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,88,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,92,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,92,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,88,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,89,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,89,fIp9r+I8AV+x32lE0KoMEn1LGa4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,94,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,93,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,94,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-141,95,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,95,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-140,93,Y2XAiZdNzUMKeFHqqK/HuR3baB4=,5fkxoLmatPVNmfad54WeHx37N3s=
-144,88,FdItZaTlnPfJ2ePCXXFA161R6Gg=,5fkxoLmatPVNmfad54WeHx37N3s=
-142,90,FdItZaTlnPfJ2ePCXXFA161R6Gg=,5fkxoLmatPVNmfad54WeHx37N3s=
