-93,3,YssYlyfytMQcpQocsO8b7YyYuk8=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-92,3,YssYlyfytMQcpQocsO8b7YyYuk8=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-92,4,YssYlyfytMQcpQocsO8b7YyYuk8=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-93,4,YssYlyfytMQcpQocsO8b7YyYuk8=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-85,11,YlJ7X8udffIjSlf70xHDLO+/d1I=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,11,YlJ7X8udffIjSlf70xHDLO+/d1I=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,12,YlJ7X8udffIjSlf70xHDLO+/d1I=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,12,YlJ7X8udffIjSlf70xHDLO+/d1I=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,11,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,11,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,11,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,12,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,12,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,12,gMexpCIbAoGttmu2nqiEE1YhYj4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-93,0,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-92,0,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-93,2,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-92,2,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-93,1,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-92,1,W57TtefmobX/mtzcdGCGw2jsTXY=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-82,10,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,10,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-91,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-82,6,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-90,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-81,6,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-89,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-91,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-90,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-85,9,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,9,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,7,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-91,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-90,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-85,5,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-89,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-89,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-83,9,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-91,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-84,5,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-91,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-83,5,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,5,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-90,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-81,5,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-89,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-90,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-88,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-87,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-89,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-82,9,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,7,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,7,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-86,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-88,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-87,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,6,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-86,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,10,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,3,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-88,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-87,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-88,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,6,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,6,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-87,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,10,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,0,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-86,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,8,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,8,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-88,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-87,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,1,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-86,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,9,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,8,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-84,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,8,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,10,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,7,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,8,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,4,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,7,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-86,2,ZvdKCmzVdgwrSCNsXTZpUyehoN4=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-96,4,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-95,4,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-94,4,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-96,3,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-95,3,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-94,3,hJdgTo+pC1UMc7x5URlm8cSFf58=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-82,2,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,2,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,0,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,0,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,0,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,1,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-82,1,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-81,1,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-83,2,hJdgTo+pC1UMc7x5URlm8cSFf58=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-85,13,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,13,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,13,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,13,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,13,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,14,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,14,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,14,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,14,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,14,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-85,15,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-84,15,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-83,15,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-82,15,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-81,15,hJdgTo+pC1UMc7x5URlm8cSFf58=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-96,0,0AeBH4vj/uU1ghpSWsJu7/MOJFk=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-95,0,0AeBH4vj/uU1ghpSWsJu7/MOJFk=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-94,0,0AeBH4vj/uU1ghpSWsJu7/MOJFk=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-95,1,0AeBH4vj/uU1ghpSWsJu7/MOJFk=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-94,2,0AeBH4vj/uU1ghpSWsJu7/MOJFk=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
