27,-39,iNbqEZoo+mooFjN5Vd4/Y8xfvHk=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-36,iNbqEZoo+mooFjN5Vd4/Y8xfvHk=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-35,iNbqEZoo+mooFjN5Vd4/Y8xfvHk=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-35,iNbqEZoo+mooFjN5Vd4/Y8xfvHk=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-39,iNbqEZoo+mooFjN5Vd4/Y8xfvHk=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-34,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-38,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-38,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-36,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-36,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-36,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-34,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
27,-33,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
28,-33,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-36,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-39,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-39,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-39,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-38,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-38,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-38,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-35,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-34,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
29,-33,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-34,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-33,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-34,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-33,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
30,-35,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
31,-35,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
25,-39,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,+YKFybIN1KF7+AeVUYjFQZF2nXo=
18,-40,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,xNX0AVTW+iJILKhW3+rCLbED8vo=
18,-37,l9/Ok7pQD0xejGkmmFhbxbrHGS8=,xNX0AVTW+iJILKhW3+rCLbED8vo=
