-71,-65,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-70,-65,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-69,-65,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-68,-65,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-69,-66,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-69,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-68,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-68,-66,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-68,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-67,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-66,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-65,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-72,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-67,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-66,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-65,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-72,-69,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-72,-66,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-71,-66,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-71,-68,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
-72,-67,5UfJsYWh+Uw+YEAZJ46T/ZafNpk=,Q4R0QkRz23Udsof+Kup21Cz2BkI=
