-4,-36,KsafZ4lcmB7ul6lK9aB1R4zJ7rQ=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-5,-37,KsafZ4lcmB7ul6lK9aB1R4zJ7rQ=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-4,-37,KsafZ4lcmB7ul6lK9aB1R4zJ7rQ=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-5,-36,KsafZ4lcmB7ul6lK9aB1R4zJ7rQ=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-12,-45,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-13,-44,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-12,-44,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-13,-45,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-16,-44,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-15,-44,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-14,-44,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-16,-45,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-15,-45,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-14,-45,lly7qzYKHBaNzZaaqpv8g/5iF2E=,KxncKS4CQnhjfuf7HEYVYW00Yig=
-4,-33,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-5,-35,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-4,-35,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-5,-34,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-4,-34,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-5,-33,lly7qzYKHBaNzZaaqpv8g/5iF2E=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-3,-36,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-2,-36,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-1,-36,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-3,-37,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-2,-37,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
-1,-37,4bVaRbc0RCqiyt2AmPOnKjRaYOw=,DyZEEHZNEI0nDKLYMmwFSZfAPUY=
