-61,35,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,35,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,33,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,38,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,37,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,38,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,37,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,33,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,38,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,33,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,37,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,34,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,33,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,34,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,37,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,36,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,36,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-57,37,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,38,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,36,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-57,36,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-57,38,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,35,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,39,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,39,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-61,32,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,35,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-60,32,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,32,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,39,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-59,34,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,34,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-57,34,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
-58,39,+YS1E7y38g6d0iARvm+3qVsccSY=,+q/Ka84GcNgnIJoClIjnKSJW/A8=
