83,-13,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
84,-13,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
85,-13,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-13,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
87,-13,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
83,-12,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
84,-12,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
85,-12,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-12,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
87,-12,nclMLif6WYdbS7Xr4v95+mTgYC8=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
91,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
85,-10,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-10,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
87,-10,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-4,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
87,-4,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
83,-9,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
84,-9,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
85,-9,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-9,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
90,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
87,-9,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
88,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
89,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
90,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
83,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
84,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
85,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
87,-11,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
86,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
87,-8,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
83,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
84,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
85,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
86,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
87,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
89,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
90,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
83,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
84,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
88,-4,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
88,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
88,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
85,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
86,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
87,-6,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
83,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
84,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
85,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
86,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
88,-7,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,tfqocJqFYUPmDs6+6GL9um9pZN8=
83,-11,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
87,-5,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,GynFAHMjevFcNqeriMrnZwDvW6s=
84,-11,E6+dIMn09iMLqIY4SyRKQ3EnDxY=,p2Xcn+LEgr93KPjrr9HaEpaeVZM=
