-167,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-166,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-165,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-164,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-163,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-164,124,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-163,124,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-162,124,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-162,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-161,124,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-168,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-165,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-164,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-166,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-165,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-164,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-167,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-166,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-163,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-165,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-164,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-163,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-162,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-161,120,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-163,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-161,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-162,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-161,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-168,121,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-168,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-167,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-162,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-161,123,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-168,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-168,124,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
-167,122,uaqeU2goM/Rnuo6f4y3MYFt/awo=,0f27NdrN73MGpL4Ud+rHMm2Lie8=
