-53,3,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,6,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,3,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,4,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,4,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,5,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,6,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,7,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,7,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,5,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,0,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,0,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,1,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,1,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-53,2,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-52,2,z1MzttBXnTVvJ6Kw2qeQM5eJCpY=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-51,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-50,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-49,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-61,6,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-54,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-60,6,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-59,6,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-54,6,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-58,6,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-57,6,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-56,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-55,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-54,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-61,3,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-61,7,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-60,3,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-59,3,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-58,3,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-57,3,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-56,5,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-55,5,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-54,5,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-60,7,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-59,7,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-56,7,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-55,7,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-54,7,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-61,4,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-60,4,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-59,4,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-58,4,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-57,4,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-61,5,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-58,7,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-60,5,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-59,5,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-58,5,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-57,7,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-57,5,yhBBSxE5FENg58jE0quw6ez2aDM=,Wdg4oR5Smdrn2PwATOos64o6f+0=
-56,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-55,3,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-56,6,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-55,6,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-51,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-50,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-49,4,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
-50,7,yhBBSxE5FENg58jE0quw6ez2aDM=,a8gkKKiXmhS19LJXVSbPMtPn9LU=
