72,11,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
73,11,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
74,11,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
75,11,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
76,11,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
72,12,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
73,12,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
74,12,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
75,12,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
76,12,N/jwN5uRdIdk0Pd/7FwTSrGGuCE=,6dKiE22znCyYhjkNUH0XDVa74Rs=
77,11,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
78,11,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
79,11,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
77,12,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
78,12,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
79,12,5r3wXyWacYxobsfu7M1D+x0peYY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
75,15,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
76,15,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
75,14,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
79,13,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
77,14,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
78,14,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
79,14,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
77,15,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
78,15,TuzKxbEqzY8n6pcU7eDQlomoygY=,6dKiE22znCyYhjkNUH0XDVa74Rs=
