20,-13,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
19,-12,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
20,-12,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
19,-16,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
20,-16,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
19,-15,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
20,-15,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
19,-13,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
19,-14,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
20,-14,BrhdNEO+Ms1EYbF3IyWHiX9X5Xg=,Z872B7qBh2j4gfflmrr96HFj2M8=
21,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
22,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
24,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
23,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
25,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
21,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
26,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
22,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
23,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,Z872B7qBh2j4gfflmrr96HFj2M8=
27,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
28,-12,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
24,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
25,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
26,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
27,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
28,-13,4mN6p6nqElX/nce6+U+crpiQWJU=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
24,-15,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
25,-15,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
26,-15,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
22,-14,6ar3fZTSYsEJ16YKGtTVsXjgML0=,Z872B7qBh2j4gfflmrr96HFj2M8=
27,-15,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
23,-14,6ar3fZTSYsEJ16YKGtTVsXjgML0=,Z872B7qBh2j4gfflmrr96HFj2M8=
28,-15,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
21,-16,6ar3fZTSYsEJ16YKGtTVsXjgML0=,Z872B7qBh2j4gfflmrr96HFj2M8=
22,-16,6ar3fZTSYsEJ16YKGtTVsXjgML0=,Z872B7qBh2j4gfflmrr96HFj2M8=
23,-16,6ar3fZTSYsEJ16YKGtTVsXjgML0=,Z872B7qBh2j4gfflmrr96HFj2M8=
24,-16,6ar3fZTSYsEJ16YKGtTVsXjgML0=,hiG1eSAKGCvoMVV/qpB9Sg8BoT0=
