192,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
193,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
194,-6,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
195,-6,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
194,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
196,-6,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
197,-6,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
193,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
194,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
195,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
196,-4,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
195,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
197,-4,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
198,-4,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
199,-4,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
195,-5,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
196,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
197,-8,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
196,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
197,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
198,-7,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
196,-5,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
198,-6,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
197,-5,XHsXlHdz8v6ecGnNYj9U6uzoOBc=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
