171,59,sx11zTaIN3JgBGR78pTfcmGRrYs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
172,59,sx11zTaIN3JgBGR78pTfcmGRrYs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
171,60,sx11zTaIN3JgBGR78pTfcmGRrYs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
172,60,sx11zTaIN3JgBGR78pTfcmGRrYs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
166,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
167,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
168,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
169,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
170,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
163,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
168,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
169,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
164,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
165,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
170,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,K2gQpdDUACkXKLjsStjt8sILJ7M=
166,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
167,59,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
163,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
164,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
165,60,yXzYSn8VnzWvbyQtBknQyGozWv4=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
160,59,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
161,59,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
162,59,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
160,60,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
161,60,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
162,60,rANumY+7BVPzDm3te+UebFnYaVg=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
174,60,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
175,60,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
173,59,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
174,59,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
175,59,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
173,60,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
171,63,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
172,63,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
171,61,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
172,61,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
171,62,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
172,62,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
174,62,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
175,62,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
173,61,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
174,61,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
175,61,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
173,62,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
173,63,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
174,63,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
175,63,kSYath8Obx1JPCH4JJhSutfakTs=,K2gQpdDUACkXKLjsStjt8sILJ7M=
168,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
168,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
164,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
164,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
165,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
165,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
166,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
169,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
170,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
167,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
169,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
170,61,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
163,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
164,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
165,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
168,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
166,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
167,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
169,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
170,62,p5fBpO7I45XpI9wKXn9C8jRY5oc=,K2gQpdDUACkXKLjsStjt8sILJ7M=
166,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
167,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
163,63,p5fBpO7I45XpI9wKXn9C8jRY5oc=,dVv3KPJs9h7pmEXJ3muD+0VnLzI=
