115,-13,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
116,-13,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-13,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
118,-13,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-13,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
115,-12,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
116,-12,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-12,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
118,-12,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-12,5QQz2JYwc/ZOCN63+STcKYhONZ4=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
123,-5,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-5,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-6,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-4,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-8,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-7,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-8,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-7,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-6,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-4,uG3T+XSaReMLOIxEsZXBxkfy1WI=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-1,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-3,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-3,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-2,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
124,-2,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
123,-1,z+1RYiHNgiWpq3hlpfu2bRAAlhg=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
115,-14,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
116,-14,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
115,-16,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
116,-16,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
115,-15,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
116,-15,i2MsWSMU87c/oerb/QWPRynM7BE=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
125,-5,3O4dRwOpAZcU5QcGo/b0Y0Tdjb8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-5,3O4dRwOpAZcU5QcGo/b0Y0Tdjb8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-5,I6nK8f2T1j9ttFlaYKKjJlhw8w8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-4,I6nK8f2T1j9ttFlaYKKjJlhw8w8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-4,I6nK8f2T1j9ttFlaYKKjJlhw8w8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-4,I6nK8f2T1j9ttFlaYKKjJlhw8w8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
117,-14,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
118,-14,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-14,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-16,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
118,-16,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-16,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-15,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
118,-15,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-15,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
125,-8,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-7,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-6,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-8,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-7,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-6,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-7,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-8,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-6,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-2,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-3,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-1,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-2,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-1,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
126,-3,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-3,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
125,-2,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
127,-1,z5JDSWTU2JYBZBNpWgIMhvc7O/E=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
113,-14,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
114,-14,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-16,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-14,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
114,-15,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
113,-15,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-15,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
114,-12,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
113,-12,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-12,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
114,-13,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
114,-16,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
113,-16,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
113,-13,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-13,rIMfM3Wv0qr1nuPwgLTzEHOJfd8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-10,XN2B4kaBnQJqP2ci6P2JYGFEdN0=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
119,-1,XN2B4kaBnQJqP2ci6P2JYGFEdN0=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
118,-10,VGsWowjRilbZ17+85sYEEBhsBy8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
117,-4,VGsWowjRilbZ17+85sYEEBhsBy8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
118,-1,VGsWowjRilbZ17+85sYEEBhsBy8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
116,-4,VGsWowjRilbZ17+85sYEEBhsBy8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
115,-4,VGsWowjRilbZ17+85sYEEBhsBy8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
116,-10,VGsWowjRilbZ17+85sYEEBhsBy8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
112,-11,VGsWowjRilbZ17+85sYEEBhsBy8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
115,-10,VGsWowjRilbZ17+85sYEEBhsBy8=,77Ot31f8bKJek+Q+d/GLGv9hw0Y=
122,-1,VGsWowjRilbZ17+85sYEEBhsBy8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
122,-4,VGsWowjRilbZ17+85sYEEBhsBy8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
114,-4,VGsWowjRilbZ17+85sYEEBhsBy8=,2lGz29/+lw0Rwk7QjEKNHYsboiQ=
122,-5,VGsWowjRilbZ17+85sYEEBhsBy8=,vZFFYhgXHyUQiqo+MmtmSWKibO8=
