-175,-71,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-71,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-67,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-67,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-67,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-67,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-68,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-67,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-65,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-65,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-66,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-70,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-70,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-70,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-71,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-71,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-70,KoZVy/iLpkgI4DkonGGG4vYT0SM=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-70,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-71,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-70,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-67,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-67,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-71,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-71,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-71,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-70,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-70,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-72,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-170,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-66,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-66,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-169,-67,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-171,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-175,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-172,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-65,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-176,-69,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-174,-68,P79VgBm4PaFyncYgMRFGCrZiuYE=,6Qsogp+Ia/WMHorug1WU6ImIYLE=
-173,-93,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-173,-90,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-172,-93,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-171,-93,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-170,-93,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-173,-89,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-172,-92,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
-172,-90,P79VgBm4PaFyncYgMRFGCrZiuYE=,RCbV/odiM/gYbB0kVjeeEyQcKxc=
