174,7,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,7,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,0,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,0,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,0,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,0,wlo4C3JATAAhK2dMKyPwESv+moA=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,0,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,2,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,6,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,6,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,2,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,5,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,5,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,2,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,2,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,6,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,6,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,2,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,5,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,5,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,5,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,7,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,6,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,7,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,7,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,4,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,4,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,4,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,4,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,4,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,1,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,1,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,1,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,1,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
175,3,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,1,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
174,3,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
173,3,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
172,3,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
171,3,AtlrKNpIv1JcPy01ID7jheMdFVg=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
161,5,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
161,4,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
169,3,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
170,0,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
168,3,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
163,7,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
162,7,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
161,7,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
169,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
168,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
160,7,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
160,4,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
160,1,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
160,5,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
167,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
166,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
170,2,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
169,2,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,PoP9qUS7JFQ4EatTaoVmVnuwC2c=
165,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
164,6,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
167,4,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
167,3,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
167,0,7PJ8MG+I6M89QLHT8N1x2PpCGyw=,Cxk/L5nHQQdn/7XAz6dXkQfDhys=
