-116,43,hfhBSKnIkWF6oD438ohivINIHDM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-117,44,hfhBSKnIkWF6oD438ohivINIHDM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-116,44,hfhBSKnIkWF6oD438ohivINIHDM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-117,43,hfhBSKnIkWF6oD438ohivINIHDM=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-124,36,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-125,35,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-124,35,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-128,36,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-128,35,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-127,35,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-127,36,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-126,35,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-126,36,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-125,36,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-125,34,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-124,34,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-125,32,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-125,33,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-124,32,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-124,33,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-115,43,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-114,43,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-113,43,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-115,44,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-114,44,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-113,44,FH0vNiKWtkmaPdZMDeCsdpNGjxA=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-117,45,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-116,45,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-117,46,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-116,46,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-117,47,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-116,47,GA1rF5Rea0pH5pXamIcm1PJzfIQ=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-126,34,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-128,32,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-127,32,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-126,32,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-127,33,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-126,33,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-128,33,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-128,34,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-127,34,lRsziBCrNoLRTLTP4QcfaBf760k=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-115,45,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-114,45,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-113,45,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-115,46,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-114,46,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-113,46,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-115,47,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-114,47,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-113,47,lRsziBCrNoLRTLTP4QcfaBf760k=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-122,47,yqkNLR+DdGgjzV6twA5mGrzG8XE=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-121,47,yqkNLR+DdGgjzV6twA5mGrzG8XE=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-120,44,yqkNLR+DdGgjzV6twA5mGrzG8XE=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-119,44,yqkNLR+DdGgjzV6twA5mGrzG8XE=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-118,44,yqkNLR+DdGgjzV6twA5mGrzG8XE=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-124,39,yqkNLR+DdGgjzV6twA5mGrzG8XE=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
