-141,-13,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-13,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-12,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-12,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-16,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-16,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-15,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-15,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-14,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-14,0Modujsl6OrdSnE3RjBTRCBm9k0=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-5,ig5TVW+Pj34YwaI4ImojOQwayvA=,uB+PBTCDHKLOi4eW8+NkajimZtw=
-140,-5,ig5TVW+Pj34YwaI4ImojOQwayvA=,uB+PBTCDHKLOi4eW8+NkajimZtw=
-141,-11,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-11,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-10,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-10,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-9,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-140,-9,ig5TVW+Pj34YwaI4ImojOQwayvA=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-141,-4,ig5TVW+Pj34YwaI4ImojOQwayvA=,uB+PBTCDHKLOi4eW8+NkajimZtw=
-141,-8,ig5TVW+Pj34YwaI4ImojOQwayvA=,uB+PBTCDHKLOi4eW8+NkajimZtw=
-140,-8,ig5TVW+Pj34YwaI4ImojOQwayvA=,uB+PBTCDHKLOi4eW8+NkajimZtw=
