-20,11,ONdEdeDUsVe+2akBVuCCGn4NVnM=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-21,12,ONdEdeDUsVe+2akBVuCCGn4NVnM=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-20,12,ONdEdeDUsVe+2akBVuCCGn4NVnM=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-21,11,ONdEdeDUsVe+2akBVuCCGn4NVnM=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-20,7,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-20,3,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-19,3,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-18,3,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-20,5,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-17,3,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,8,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-20,8,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-21,4,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-20,4,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,9,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-19,4,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-20,9,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-21,6,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-20,6,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-18,4,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,10,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-20,10,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-17,4,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,3,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,5,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-21,7,zy/5YWD8TlcGPzu6E9FUfRXGNzg=,JNgnqk3XO7U4Zbe2Jbj2d3Z0uI8=
-24,12,94xnSKXBBbXf0JSK95iAlElNSTA=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
-23,12,94xnSKXBBbXf0JSK95iAlElNSTA=,gFRmS7VkX+LmdDH/fxEzwDP6R+k=
