-44,-5,auhwYUYnqR1aV+2OVSidgpnUeyg=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-4,auhwYUYnqR1aV+2OVSidgpnUeyg=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-4,auhwYUYnqR1aV+2OVSidgpnUeyg=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-5,auhwYUYnqR1aV+2OVSidgpnUeyg=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-1,NBGnztSi7mpTJHNMzlVivu9RSds=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-3,NBGnztSi7mpTJHNMzlVivu9RSds=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-2,NBGnztSi7mpTJHNMzlVivu9RSds=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-2,NBGnztSi7mpTJHNMzlVivu9RSds=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-1,NBGnztSi7mpTJHNMzlVivu9RSds=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-3,gX/HBJ1pdctKybrSlSQ242rZ5r0=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-11,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-44,-13,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-44,-9,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-45,-10,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-44,-10,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-45,-9,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-45,-12,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-44,-12,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-45,-8,wvqZh4ivrPFtIjHvsUbUbMMRTCQ=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-8,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-7,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-7,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-6,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-44,-6,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-45,-11,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-45,-13,JKHLNDLYYiH7wWcWCmEw2rZO6Vw=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-48,-12,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-47,-12,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-46,-12,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-48,-13,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-47,-13,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-46,-13,w2sQhneCaJ+AHkS7tgH6YpP9ou8=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-38,-3,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-37,-2,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-36,-2,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-40,-1,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-39,-1,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-38,-1,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-37,-1,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-43,-5,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-37,-3,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-42,-5,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-36,-3,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-43,-3,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-42,-3,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-39,-4,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-37,-5,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-36,-5,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-38,-4,Jb0PBiG8uYdW+N3cQYsZwoE4Jxo=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-41,-3,WqANFImz/+tEEqnKcPW4T32CszM=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-41,-5,WqANFImz/+tEEqnKcPW4T32CszM=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-36,-1,WqANFImz/+tEEqnKcPW4T32CszM=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-37,-4,WqANFImz/+tEEqnKcPW4T32CszM=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
