185,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
186,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
187,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
188,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
187,-6,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
187,-7,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
187,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
188,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
188,-7,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
187,-8,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
188,-8,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
188,-6,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
184,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
184,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
185,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
186,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
189,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
190,-4,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
189,-5,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
189,-7,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
190,-7,1TW/KmC7OOYT5O5M/0gxTkX6C30=,m4791lWlxu1p/RQWR+woqJ5+RFo=
191,-4,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
190,-5,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
191,-5,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
189,-8,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
190,-8,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
191,-8,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
191,-7,lFhd28qED+eeUbIqRjmX3UBoD6c=,m4791lWlxu1p/RQWR+woqJ5+RFo=
