-76,-5,aeN3B94OZhXwGsQG2voDZrVeS28=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-77,-4,aeN3B94OZhXwGsQG2voDZrVeS28=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-76,-4,aeN3B94OZhXwGsQG2voDZrVeS28=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-77,-5,aeN3B94OZhXwGsQG2voDZrVeS28=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-76,-9,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-76,-11,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-76,-13,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-77,-10,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-77,-12,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-76,-10,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-76,-12,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-77,-8,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-76,-8,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-77,-11,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-77,-7,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-76,-7,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-77,-9,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-77,-6,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-76,-6,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,59PtNFUWwOxCKG4ilD5qCXzdcfI=
-77,-13,gOsYeXDw0SVCmUOvosceuKJ8cxQ=,N+h+3AR0+FjH3T6W6nt40G7+sSM=
-68,-1,8IMKhgTvoSR1z7oT+81hKBciZq4=,yFfFvYIP/nXLrikJcWxhovbe8pw=
