-196,-100,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-197,-101,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-195,-100,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-196,-101,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-197,-102,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-197,-100,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-193,-103,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-197,-97,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-194,-103,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-196,-102,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-195,-101,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-194,-101,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-196,-97,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-195,-97,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-194,-97,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-193,-97,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-194,-100,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-193,-100,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-197,-103,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
-195,-102,FN7eEcQEDS9HfypKKaR/FCRhy/M=,+sbSOQXDCmfge+u2bKy2HYUaR7M=
