68,196,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
67,195,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
69,196,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
68,195,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
70,196,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
71,196,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
69,195,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
70,195,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
71,195,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
67,196,jscjEitsp1cEZobnmTlvHRCheY4=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
76,203,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,200,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,200,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,204,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,204,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,205,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,205,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,206,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,206,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,201,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,207,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,207,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,201,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,203,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
75,202,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
76,202,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,CXfoxW02PudpJIymmUq2LPo7cFQ=
64,196,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
64,195,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
65,195,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
65,196,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
66,195,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
66,196,9gSE7ZvlouuZIUZq74FPb0Qd/xk=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
77,203,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
78,203,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
79,203,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
78,202,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
77,204,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
78,204,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
79,204,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
77,200,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
79,202,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
78,200,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
79,200,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
77,201,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
78,201,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
79,201,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
77,202,qX/IagK4TI2Tmg4rmSG11qkBDU0=,CXfoxW02PudpJIymmUq2LPo7cFQ=
67,193,qX/IagK4TI2Tmg4rmSG11qkBDU0=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
67,192,qX/IagK4TI2Tmg4rmSG11qkBDU0=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
68,192,qX/IagK4TI2Tmg4rmSG11qkBDU0=,Db4U9M+Ml1QpRkxizldeFE2Z2e4=
