51,-13,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
52,-13,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
53,-13,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
54,-13,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
55,-13,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
51,-12,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
52,-12,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
53,-12,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
54,-12,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
55,-12,goWr1mvgb9ddFqyCPCtadotHKlQ=,6bNdeRw/fWl04SfxKwecApkS+MA=
48,-13,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
49,-13,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
50,-13,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
48,-12,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
49,-12,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
50,-12,8MzoIeKqiO98SxsMYvTnHAjEyI4=,6bNdeRw/fWl04SfxKwecApkS+MA=
49,-14,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
50,-14,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
51,-15,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
51,-14,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
52,-14,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
52,-15,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
48,-14,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
48,-16,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
49,-16,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
50,-16,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
51,-16,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
52,-16,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
48,-15,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
49,-15,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
50,-15,ckXxjJKi7uvW9Pemb9jScMrDz+w=,6bNdeRw/fWl04SfxKwecApkS+MA=
53,-14,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
54,-14,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
55,-14,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
53,-15,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
54,-15,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
55,-15,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
53,-16,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
54,-16,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
55,-16,iQefaKkU42y6Z/3086wNF4zk7c8=,6bNdeRw/fWl04SfxKwecApkS+MA=
59,-2,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-5,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-3,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-5,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-2,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-4,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
61,-2,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
62,-2,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
63,-2,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
61,-5,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
62,-5,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
61,-4,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-1,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-1,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-3,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-8,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
61,-3,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
62,-3,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-7,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
61,-1,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-7,iQefaKkU42y6Z/3086wNF4zk7c8=,i8RDPWG2oJmS4wU+ksseShNlxko=
62,-1,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
63,-1,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
63,-5,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-8,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
59,-6,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
60,-6,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
62,-4,GgSf8KbeIjICZlpqUnU94e69+RE=,i8RDPWG2oJmS4wU+ksseShNlxko=
