67,102,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,102,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,99,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,100,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,99,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,103,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,103,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,101,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,101,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,100,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,97,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,97,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,96,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,96,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
67,98,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
68,98,Hc8tWARUBXfCYtzkbVyKq9JZdPk=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,100,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,100,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,100,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,99,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,99,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,99,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,97,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,97,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,96,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,96,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,96,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,97,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,98,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,98,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,98,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,102,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,102,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,102,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,103,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,101,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,103,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
66,103,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
64,101,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
65,101,DtZVzpQtK/HPZSsmSfZmFRPigw8=,roQabi9v5fLrsYSSbuabA/oSqA4=
78,108,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
79,108,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
78,110,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
72,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
73,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
74,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
75,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
76,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
77,109,sXWhVtkgxKdG9KAPY+8tZVqRSYA=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
