88,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-37,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-40,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-39,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-38,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-36,jyhe2IrK4hCQulxO0VXOxsZp8EQ=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
90,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
89,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
88,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
91,-35,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
95,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
94,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
93,-34,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
92,-33,NmeXOIQ9shwgdX9PDkhbBQ9O0c4=,bvW4kDkJr3hXwIeFNPShzyHcwZ4=
