-149,99,4TsynZdTY5MlREpN8WcXGrDJ6bQ=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-148,99,4TsynZdTY5MlREpN8WcXGrDJ6bQ=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-149,100,4TsynZdTY5MlREpN8WcXGrDJ6bQ=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-148,100,4TsynZdTY5MlREpN8WcXGrDJ6bQ=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,99,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,99,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-150,99,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,100,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,100,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-150,100,zYIUkCgVw+muQJeG9A2etdv/p+c=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-146,100,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-145,100,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,99,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-146,99,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-145,99,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,100,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-149,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-149,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-148,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-148,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-149,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-148,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-146,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-145,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-146,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-145,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-146,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-145,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-150,98,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-150,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-150,97,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,96,t0gfQEPUJYFoAj00s5MgDoL6+lI=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,105,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-152,107,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-150,105,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-145,103,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-147,102,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-151,109,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-146,103,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-152,109,WgGenWMHLJ6v7Dk8JQVEGi5PIdg=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
