44,11,3E5rdmLDh3FUfISiyWN1JZxbN4c=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
43,12,3E5rdmLDh3FUfISiyWN1JZxbN4c=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
44,12,3E5rdmLDh3FUfISiyWN1JZxbN4c=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
43,11,3E5rdmLDh3FUfISiyWN1JZxbN4c=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
38,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
39,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
40,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
41,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
42,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
35,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
36,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
37,12,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
35,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
36,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
37,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
38,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
39,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
40,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
42,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
41,11,1JdzgjKxuqLXc8WQYK+rbEAKzV8=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
35,2,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,8,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
35,5,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,5,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,2,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
33,4,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
34,4,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,4,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,1,8a8D74WtDT0k7FhE+OUWLL2IgtQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,3,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,3,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,8,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
35,0,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,0,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,9,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
36,9,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
35,6,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,4,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,6,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,3,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,10,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
36,10,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
36,1,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
35,7,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
36,7,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,4,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
33,3,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
34,3,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
45,11,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
46,11,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
47,11,KgQ02q2q2vzOtg3nimlvZpaAlnQ=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
45,12,8D2wmzaNm0Hj90Ny6rWYeUdCLPE=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
46,12,8D2wmzaNm0Hj90Ny6rWYeUdCLPE=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
47,12,8D2wmzaNm0Hj90Ny6rWYeUdCLPE=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
34,8,8D2wmzaNm0Hj90Ny6rWYeUdCLPE=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,5,8D2wmzaNm0Hj90Ny6rWYeUdCLPE=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,9,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
33,9,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,9,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
32,6,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
33,6,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,12,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
33,12,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,6,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,10,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
33,10,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
32,7,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,11,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,10,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
33,7,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
33,11,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,11,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,12,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
34,7,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
32,8,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
33,8,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
32,5,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
44,13,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
33,5,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,RvKpuN7x55pM4hOpcn3v7WGBzmw=
44,15,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
43,14,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
44,14,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
43,15,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
43,13,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
38,14,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
40,14,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
41,14,EtU/MaaJDIOoFwmKBLtCEXvwv9E=,jA+C0lJ7MR1GPmJx7EdIjcXA4Y8=
