1,-6,bGVRAkjwF2vAhvmEOKAELRgPjdY=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-2,bGVRAkjwF2vAhvmEOKAELRgPjdY=,emAABPb3U32SB6eHhRAScI6fQiw=
3,-1,bGVRAkjwF2vAhvmEOKAELRgPjdY=,emAABPb3U32SB6eHhRAScI6fQiw=
0,-6,bGVRAkjwF2vAhvmEOKAELRgPjdY=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-5,jqCFBNasjXwDTaoCkkHfVLjFU28=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-4,jqCFBNasjXwDTaoCkkHfVLjFU28=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-5,jqCFBNasjXwDTaoCkkHfVLjFU28=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-4,jqCFBNasjXwDTaoCkkHfVLjFU28=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
2,-1,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,emAABPb3U32SB6eHhRAScI6fQiw=
0,-3,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-3,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-1,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,MOaCEOD3t3VM4ulvFpSuLfVCTIU=
1,-2,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,MOaCEOD3t3VM4ulvFpSuLfVCTIU=
2,-2,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,emAABPb3U32SB6eHhRAScI6fQiw=
0,-1,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,MOaCEOD3t3VM4ulvFpSuLfVCTIU=
0,-2,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,MOaCEOD3t3VM4ulvFpSuLfVCTIU=
