0,8,fFgwqmdvWgavTYweSckgR+Ap+cw=,QQGLqSmtRE9YrVRivFLddcg+fFo=
0,5,fFgwqmdvWgavTYweSckgR+Ap+cw=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,5,fFgwqmdvWgavTYweSckgR+Ap+cw=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,6,fFgwqmdvWgavTYweSckgR+Ap+cw=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,6,fFgwqmdvWgavTYweSckgR+Ap+cw=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
1,8,fFgwqmdvWgavTYweSckgR+Ap+cw=,QQGLqSmtRE9YrVRivFLddcg+fFo=
1,7,fFgwqmdvWgavTYweSckgR+Ap+cw=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,7,fFgwqmdvWgavTYweSckgR+Ap+cw=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
0,10,fFgwqmdvWgavTYweSckgR+Ap+cw=,bK+FGNh/gM4xaO6utdVbIc3QSTY=
1,9,fFgwqmdvWgavTYweSckgR+Ap+cw=,QQGLqSmtRE9YrVRivFLddcg+fFo=
0,9,fFgwqmdvWgavTYweSckgR+Ap+cw=,QQGLqSmtRE9YrVRivFLddcg+fFo=
1,10,fFgwqmdvWgavTYweSckgR+Ap+cw=,bK+FGNh/gM4xaO6utdVbIc3QSTY=
0,11,fFgwqmdvWgavTYweSckgR+Ap+cw=,bK+FGNh/gM4xaO6utdVbIc3QSTY=
1,11,fFgwqmdvWgavTYweSckgR+Ap+cw=,bK+FGNh/gM4xaO6utdVbIc3QSTY=
1,4,b6O4oJa9av8yiiGcXggfBqdKBQ0=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,3,b6O4oJa9av8yiiGcXggfBqdKBQ0=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,3,b6O4oJa9av8yiiGcXggfBqdKBQ0=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,4,b6O4oJa9av8yiiGcXggfBqdKBQ0=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,2,b6O4oJa9av8yiiGcXggfBqdKBQ0=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,1,b6O4oJa9av8yiiGcXggfBqdKBQ0=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,0,b6O4oJa9av8yiiGcXggfBqdKBQ0=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
1,0,b6O4oJa9av8yiiGcXggfBqdKBQ0=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,1,b6O4oJa9av8yiiGcXggfBqdKBQ0=,8/mTgd+OZrD9nuEpBFtqI5wZXm8=
0,2,b6O4oJa9av8yiiGcXggfBqdKBQ0=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
