-4,-7,gB+8nobeEMIxXu/i80MAJ/hMMiI=,ReNEgzB9PN9CngfTawtK+liTDFw=
-5,-7,gB+8nobeEMIxXu/i80MAJ/hMMiI=,/vfTBPadZg+AiFa8305GvFd8rRo=
-5,-6,gB+8nobeEMIxXu/i80MAJ/hMMiI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-4,-6,gB+8nobeEMIxXu/i80MAJ/hMMiI=,3okRssjQEmFm99Jh/6q08mpVORI=
-3,-4,fufixdccVIMInaQWNva8ac/Yv+k=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-4,-4,fufixdccVIMInaQWNva8ac/Yv+k=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-2,-5,fufixdccVIMInaQWNva8ac/Yv+k=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-4,fufixdccVIMInaQWNva8ac/Yv+k=,YNWg8D2Lla226uKU/M0mYrn5nio=
-5,-4,fufixdccVIMInaQWNva8ac/Yv+k=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-5,-5,fufixdccVIMInaQWNva8ac/Yv+k=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-3,-5,fufixdccVIMInaQWNva8ac/Yv+k=,3okRssjQEmFm99Jh/6q08mpVORI=
-4,-5,fufixdccVIMInaQWNva8ac/Yv+k=,3okRssjQEmFm99Jh/6q08mpVORI=
-7,-4,7wICHgPpR1mvRT1acaMz45l0ebA=,4hau/F40/dSoy8pzgxGHF3c22mE=
-7,-5,7wICHgPpR1mvRT1acaMz45l0ebA=,QUDoOd1rM7ynfdvalePolTygdt8=
-6,-4,7wICHgPpR1mvRT1acaMz45l0ebA=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-6,-5,7wICHgPpR1mvRT1acaMz45l0ebA=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-11,-5,obAls30JjWX041zulTLmmkqsI0s=,x9jbdlJCUudEoxbMDX0wWmCC24Q=
-8,-4,obAls30JjWX041zulTLmmkqsI0s=,4hau/F40/dSoy8pzgxGHF3c22mE=
-11,-4,obAls30JjWX041zulTLmmkqsI0s=,FnkcnoIqG0AZICpHAHbj6WY9jK8=
-8,-5,obAls30JjWX041zulTLmmkqsI0s=,QUDoOd1rM7ynfdvalePolTygdt8=
-9,-5,obAls30JjWX041zulTLmmkqsI0s=,nzr6Aanx/bXB2wazFPwp5A2YXKc=
-10,-5,obAls30JjWX041zulTLmmkqsI0s=,nzr6Aanx/bXB2wazFPwp5A2YXKc=
-9,-4,obAls30JjWX041zulTLmmkqsI0s=,caNS1K+Xl66MrI6HCPY8KegBtyU=
-10,-4,obAls30JjWX041zulTLmmkqsI0s=,caNS1K+Xl66MrI6HCPY8KegBtyU=
-15,-8,8/bvq1OSae8pgo+NowXqzLEZY0s=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-15,-9,8/bvq1OSae8pgo+NowXqzLEZY0s=,gJvJuKoOZOGBlDAij6Ap5MYLPLU=
-14,-8,8/bvq1OSae8pgo+NowXqzLEZY0s=,OZMDOK+0K7OqN74X0J2lgm8CcS0=
-14,-9,8/bvq1OSae8pgo+NowXqzLEZY0s=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-15,-10,TqvCgPaGtJ91fJITViz5wkuSaC8=,gJvJuKoOZOGBlDAij6Ap5MYLPLU=
-15,-11,TqvCgPaGtJ91fJITViz5wkuSaC8=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-14,-11,TqvCgPaGtJ91fJITViz5wkuSaC8=,glGrcR6t7QA2YnuNVLSK8QrgwgM=
-14,-10,TqvCgPaGtJ91fJITViz5wkuSaC8=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-8,-2,Od3HlINircDid9FZ6V6Xh6Cy76U=,JwMccaLOO6ptFLDkhpszSP2h8Q0=
-8,-3,Od3HlINircDid9FZ6V6Xh6Cy76U=,4hau/F40/dSoy8pzgxGHF3c22mE=
-9,-3,Od3HlINircDid9FZ6V6Xh6Cy76U=,caNS1K+Xl66MrI6HCPY8KegBtyU=
-9,-2,Od3HlINircDid9FZ6V6Xh6Cy76U=,Lge6geBIfknXehlanrAZluf27o4=
-1,-5,FU7Z0fy8pvDQeWUXC0hoWjJnxFM=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-4,FU7Z0fy8pvDQeWUXC0hoWjJnxFM=,YNWg8D2Lla226uKU/M0mYrn5nio=
-3,-7,FU7Z0fy8pvDQeWUXC0hoWjJnxFM=,ReNEgzB9PN9CngfTawtK+liTDFw=
-2,-6,FU7Z0fy8pvDQeWUXC0hoWjJnxFM=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-6,FU7Z0fy8pvDQeWUXC0hoWjJnxFM=,3okRssjQEmFm99Jh/6q08mpVORI=
-4,-8,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,ReNEgzB9PN9CngfTawtK+liTDFw=
-5,-8,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,/vfTBPadZg+AiFa8305GvFd8rRo=
-4,-9,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Fxj6x3ng42TIXjTZO7hh/gzgDIo=
-4,-10,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Fxj6x3ng42TIXjTZO7hh/gzgDIo=
-4,-11,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-4,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-3,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-3,-8,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,ReNEgzB9PN9CngfTawtK+liTDFw=
-3,-9,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Fxj6x3ng42TIXjTZO7hh/gzgDIo=
-3,-10,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Fxj6x3ng42TIXjTZO7hh/gzgDIo=
-3,-11,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,r5Mqd8jXstCmutMTh2TwXV1w+9A=
-12,-8,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,geMmnxLUU6cKB8Vs+ByMr3jdNpE=
-12,-11,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Q5KZkB+/VxGksIifeViHNebau5s=
-13,-8,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,OZMDOK+0K7OqN74X0J2lgm8CcS0=
-13,-11,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,glGrcR6t7QA2YnuNVLSK8QrgwgM=
-13,-9,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-13,-10,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-15,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-14,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,glGrcR6t7QA2YnuNVLSK8QrgwgM=
-12,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,Q5KZkB+/VxGksIifeViHNebau5s=
-13,-12,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,glGrcR6t7QA2YnuNVLSK8QrgwgM=
-12,-6,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,x9jbdlJCUudEoxbMDX0wWmCC24Q=
-12,-7,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,geMmnxLUU6cKB8Vs+ByMr3jdNpE=
-15,-7,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-13,-7,BKXFNF0wiaz9XTqj2g8WWQ/KpY8=,OZMDOK+0K7OqN74X0J2lgm8CcS0=
-14,-7,C/+PyUDUU5rD3Rx4AbNwGUNXhWE=,OZMDOK+0K7OqN74X0J2lgm8CcS0=
-13,-6,C/+PyUDUU5rD3Rx4AbNwGUNXhWE=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-14,-6,C/+PyUDUU5rD3Rx4AbNwGUNXhWE=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-12,-5,C/+PyUDUU5rD3Rx4AbNwGUNXhWE=,x9jbdlJCUudEoxbMDX0wWmCC24Q=
-12,-4,C/+PyUDUU5rD3Rx4AbNwGUNXhWE=,FnkcnoIqG0AZICpHAHbj6WY9jK8=
