4,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,15,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,9,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,10,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,11,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
6,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
7,12,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
0,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
3,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
4,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
5,13,3uH3snQ+wiGfsgzEc44+yF8SXzU=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
