-60,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-42,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-47,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-46,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-45,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-44,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-43,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-63,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-62,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-61,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-60,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-59,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-58,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-64,-48,gROaHrl+XfuRiu09S7y+GxO7dGc=,bGn202wsS/WnqGnUMP/LRTxaYS4=
-52,-35,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-51,-35,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-50,-35,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-50,-36,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-49,-35,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-55,-36,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-55,-34,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-54,-34,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-55,-37,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-53,-34,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-55,-38,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
-52,-34,YartfyFoe1ArwFGzukfQ6zkGsH0=,h2S6g1G6YZR3S+q9idAfPnpK0Js=
