-84,-41,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-85,-47,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-82,-44,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-88,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-82,-45,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-85,-41,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-86,-41,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-83,-44,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-87,-41,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-81,-47,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-84,-43,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-88,-41,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-84,-44,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-81,-42,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-85,-43,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-86,-43,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-86,-47,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-88,-45,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-81,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-82,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-82,-47,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-87,-43,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-82,-42,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-83,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-84,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-83,-42,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-87,-47,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-85,-44,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-85,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-86,-46,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
-87,-48,OEYC037Y2dSxdxX9hZxCUO0/KJ8=,Ye19RuCKLKg9j79PajZhza+16rI=
