3,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-22,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-22,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-22,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-22,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-20,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-19,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-20,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-19,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-19,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-18,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-24,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-23,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
6,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-20,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
4,-20,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-17,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
7,-21,wHnRR+haTsFTUEktnLEdyS4pfDc=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
