-68,-32,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-67,-32,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-66,-32,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-72,-32,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-66,-30,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-72,-29,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-71,-29,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-30,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-29,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-28,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-32,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-27,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-26,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-31,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-65,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-67,-30,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-66,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-67,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-68,-30,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-68,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-69,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
-70,-25,wHnRR+haTsFTUEktnLEdyS4pfDc=,05cTmPKagQL6vBTwdZVUuGZazCc=
