-4,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-18,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-7,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-19,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-6,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-5,-20,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-1,-17,zKaTJW7oNh55jNdEnqk2jaMlqd0=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-12,-30,LFyznWBEH1Gk6VEivmh3j6d45oM=,ReNEgzB9PN9CngfTawtK+liTDFw=
-12,-32,LFyznWBEH1Gk6VEivmh3j6d45oM=,ReNEgzB9PN9CngfTawtK+liTDFw=
-11,-32,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-10,-32,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-11,-30,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-9,-32,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-12,-28,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-11,-28,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-12,-29,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
-11,-29,8za5j2sMXgnf03I5DpD1HfkhLQ4=,ReNEgzB9PN9CngfTawtK+liTDFw=
