-50,-18,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-17,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-17,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-17,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-17,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-19,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-23,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-19,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-18,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-20,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-20,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-20,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-20,rKHRtw5FPq++9j/AW12i4AMmUCY=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-20,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-20,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-20,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-23,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-17,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-17,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-17,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-50,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-56,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-55,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-17,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-54,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-21,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-19,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-49,-20,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-53,-22,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-52,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-51,-18,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,+44HLq/GAOv45LCH8j/FT51NOJ0=
-60,-27,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-59,-27,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-58,-27,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-64,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-63,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-64,-32,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-62,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-61,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-60,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-63,-32,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-59,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-62,-32,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-58,-26,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
-64,-25,WLF0p03QB2Nof0nfHjbGe9UZ7z0=,LlD3duBh8Dh9CErG5Vp3993P1dI=
