-28,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,4,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,5,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,0,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,6,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,1,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,2,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-28,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-31,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-30,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-27,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-26,7,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-29,3,LqFG53hb00KR8vgAsY432p1ZDv0=,VmRIVDGO13T4RDNF5vTCdhdu+EU=
-24,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-23,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-22,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-20,5,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-21,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-19,5,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-18,5,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-20,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-19,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-18,0,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
-17,5,LqFG53hb00KR8vgAsY432p1ZDv0=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
