-14,-110,3ZjGFlkh1+yflwmlds7GyZxeylI=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-13,-110,3ZjGFlkh1+yflwmlds7GyZxeylI=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-15,-111,3ZjGFlkh1+yflwmlds7GyZxeylI=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-12,-110,3ZjGFlkh1+yflwmlds7GyZxeylI=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-11,-110,3ZjGFlkh1+yflwmlds7GyZxeylI=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-10,-110,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-9,-110,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-9,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-10,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-15,-110,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-11,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-12,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-16,-110,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-9,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-10,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-13,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-14,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-11,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-12,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-13,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-15,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-16,-108,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-16,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-9,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-9,-109,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-10,-109,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-10,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-11,-109,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-12,-109,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-11,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-12,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-13,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-14,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-15,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-16,-112,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
-14,-111,K7UbPWB7oIeA0zUqkGR//Hqwhi4=,KHH6UmrTJG+w/bvr1asMo+mVjdE=
