-30,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-28,-164,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-27,-164,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-29,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-28,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-29,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-28,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-32,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-31,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-30,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-29,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-26,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-25,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-28,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-27,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-31,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-26,-164,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-25,-164,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-30,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-26,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-29,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-28,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-25,-168,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-27,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-27,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-26,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-25,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-26,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-32,-166,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-25,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-32,-167,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-32,-165,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
-32,-164,qz3JBXV3o18rqrpicCXspUnWKDw=,D5K49ZGCcKedHBzHwpNcdaevfdw=
