-93,67,JqPJlKs1Z37775gec9Uu9zPJgR4=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,67,T1gKVIpJDtvU530Lv0fR1amV3IQ=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,68,T1gKVIpJDtvU530Lv0fR1amV3IQ=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-93,68,T1gKVIpJDtvU530Lv0fR1amV3IQ=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-96,67,6cUX0cZYcioDQeATNlp9D0Q0Mao=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-95,67,6cUX0cZYcioDQeATNlp9D0Q0Mao=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-96,68,6cUX0cZYcioDQeATNlp9D0Q0Mao=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-95,68,6cUX0cZYcioDQeATNlp9D0Q0Mao=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-94,68,6cUX0cZYcioDQeATNlp9D0Q0Mao=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-94,67,/d3NSRKJ3yMAmDg4dVbhxrsq8xY=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-93,66,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-93,65,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,65,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,66,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-93,64,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,64,RFSlxt9AdGnNX9iosonUTPvUH2k=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-84,77,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-84,79,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-84,75,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-83,77,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-83,75,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-82,75,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-82,77,5yO8HCYK/dNNAB/RNgB2VKzo9+Y=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-81,75,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-81,77,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-85,76,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-85,78,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-84,76,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-83,76,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-82,76,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-81,76,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-84,78,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-83,79,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-82,79,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-83,78,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-82,78,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-81,78,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-85,79,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-85,77,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-81,79,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-85,75,pZAl06zHjkVXnNBwevbZCKIv5lc=,bWXLX76Sqvu1tw8bqPMtVO2zobw=
-94,66,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-95,65,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-94,65,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-96,64,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-95,64,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-94,64,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-96,65,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-96,66,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-95,66,pZAl06zHjkVXnNBwevbZCKIv5lc=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-92,71,/vWZo+rUybIqEEt724AF7MMcuMw=,LVJ3HAv8PHeZogk29h64feIg9Eg=
-91,78,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-90,78,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-96,75,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-89,78,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-95,75,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-94,75,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-93,75,/vWZo+rUybIqEEt724AF7MMcuMw=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-96,79,uAKdxOhoPSbWNiVe2fC9z2Vo+WU=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-95,79,uAKdxOhoPSbWNiVe2fC9z2Vo+WU=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
-94,79,uAKdxOhoPSbWNiVe2fC9z2Vo+WU=,7JyWV++L+DuDiEH8bMkPSHbq4uc=
