-116,75,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-117,72,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-116,72,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-117,76,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-117,73,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-116,73,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-116,76,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-117,74,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-116,74,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-117,75,qPcpwqHSY4MeOUcDRT4aJtbAd4Q=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-124,68,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-123,68,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-122,68,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-121,68,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-125,67,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-124,67,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-123,67,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-122,67,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-121,67,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-125,68,gsl8+rC8+4nIz7IfvdQ+wfRUB8c=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-128,67,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-127,67,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-126,67,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-128,68,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-127,68,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-126,68,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-115,75,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-114,75,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-113,75,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-115,76,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-114,76,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-113,76,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-115,72,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-114,72,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-113,72,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-115,73,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-114,73,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-113,73,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-115,74,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-114,74,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-113,74,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-127,65,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-128,64,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-126,66,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-126,65,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-127,64,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-126,64,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-125,66,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-124,66,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-125,64,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-124,64,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-125,65,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-124,65,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-128,65,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-128,66,lf5UpMoGZSkI8R+RXKdPxGHiGk0=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-127,66,8OmW+5bZtGgpBE2JoJQDmtfxRWE=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
