-69,-189,c4B/nGHa3Mq4C2wvYqYLuf4Duec=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-189,c4B/nGHa3Mq4C2wvYqYLuf4Duec=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-188,c4B/nGHa3Mq4C2wvYqYLuf4Duec=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-188,c4B/nGHa3Mq4C2wvYqYLuf4Duec=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-181,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-184,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-181,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-185,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-183,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-183,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-187,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-182,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-182,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-184,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-187,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-180,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-186,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-186,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-185,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-180,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-190,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-190,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-191,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-192,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-192,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-68,-191,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-69,-178,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-178,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-177,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-177,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-69,-179,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-68,-179,CeBzL+3RwpRQIyadIcilR8ypwq8=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-66,-188,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-65,-188,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-67,-189,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-66,-189,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-65,-189,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-67,-188,CeBzL+3RwpRQIyadIcilR8ypwq8=,7/tqL4i9lOeAVXklij6gWchZahs=
-66,-191,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,7/tqL4i9lOeAVXklij6gWchZahs=
-65,-191,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,7/tqL4i9lOeAVXklij6gWchZahs=
-76,-179,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-75,-179,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-72,-178,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-74,-179,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-71,-178,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-76,-181,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-75,-181,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-70,-178,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,za8nvlSlcV9tCeKrEmF5gRkFMaw=
-74,-181,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-73,-181,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-80,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-76,-177,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-79,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-78,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-77,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-76,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-73,-179,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-80,-178,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
-75,-180,Xdhne9VJFXgwm6W+G7VVy9LrWVQ=,/wkTn6whcI8g+S1ikpf5UiIPjTA=
