-92,4,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,3,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,3,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,6,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,6,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,6,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,6,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,7,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,1,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,5,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,2,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,7,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,5,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,7,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,2,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,7,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,7,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,5,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,6,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,4,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,5,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,3,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,4,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,3,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,3,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,1,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,1,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,4,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,2,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,2,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,2,+5o/e+XCtYO883pkSXegK5vFIRw=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,1,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,4,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,1,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-90,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-91,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-92,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-89,5,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-93,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,1,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,0,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,1,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,7,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,7,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,2,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,1,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,2,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,3,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,2,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,4,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,3,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,3,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,5,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,5,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,6,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,6,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,6,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-95,4,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,5,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-94,4,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-96,7,SstV4ucCem17WsXUValZlBHbTYk=,3uRJa4X2Dql8OJCjJpz5eaoeJH4=
-85,26,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-84,26,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-84,28,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-85,27,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-84,27,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-85,24,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-85,25,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-88,24,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
-87,24,2EHyTPKQLg35Eaye3z1ZaQPa+0M=,Zz4EeDH4wDMgI/BNT11bRf/SfeA=
