152,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
155,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
156,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
157,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
155,92,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,92,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,91,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,91,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,90,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,91,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,90,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
158,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
157,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,92,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
158,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
157,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
156,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
155,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
156,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,93,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,93,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,93,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
152,92,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,92,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,91,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
158,91,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
156,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
155,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
155,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
158,93,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,88,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
157,93,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
158,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
154,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,94,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
157,95,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
153,89,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
159,90,w+P0sX0KgHyQJft6OknPlFsgQZI=,twJFDG2iSRPCvUV8CQmSTfq07X0=
