-8,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-6,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-8,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-6,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-68,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-69,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-68,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-69,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-65,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-68,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-75,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-68,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-69,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-71,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-69,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-69,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-71,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-74,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-67,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-67,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-70,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-70,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-72,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-74,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-72,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-73,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-73,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-66,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-4,-66,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-68,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-5,-75,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-65,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-73,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-73,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-75,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-75,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-71,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-75,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-70,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-70,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-70,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-71,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-74,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-77,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-71,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-73,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-72,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-72,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-72,MR0bUt4GIezEDxuugbTcjaeZIfQ=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-74,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-74,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-76,MR0bUt4GIezEDxuugbTcjaeZIfQ=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-4,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-5,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-8,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-6,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-8,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-6,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-8,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-65,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-65,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-65,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-67,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-67,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-67,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-3,-66,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-2,-66,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-1,-66,/n0eOSkY0WRkuCiT611h5p4plRs=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-6,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-78,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-80,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-3,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-2,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-1,-79,/n0eOSkY0WRkuCiT611h5p4plRs=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-12,-69,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-11,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-6,-65,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-6,-75,KcXje3KCdg5bgWwldUCZIcqL5/A=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-75,KcXje3KCdg5bgWwldUCZIcqL5/A=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-12,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-13,-69,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-6,-68,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-7,-68,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-7,-65,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-14,-69,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-8,-65,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-6,-69,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-8,-75,KcXje3KCdg5bgWwldUCZIcqL5/A=,tKCX6JtFcB8Asv+oij7KvFoX+RM=
-7,-69,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-13,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-14,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-8,-71,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-15,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
-7,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,fKKl1dU+iXEceQsw7rTHVHnIIrs=
-16,-70,KcXje3KCdg5bgWwldUCZIcqL5/A=,+dwTSStBsmvQCDHBqLgHrsrz9mo=
