128,30,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
129,30,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
130,29,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
129,25,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
130,25,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
131,25,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
128,31,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
129,29,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
128,29,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
132,31,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
131,31,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
130,31,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
128,28,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
129,31,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
128,25,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
132,27,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
131,27,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
130,27,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
129,27,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
132,28,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
128,27,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
132,24,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
132,29,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
131,24,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
131,29,mIF2+THys9qkqw/UJZ3J2bF5pfM=,vax3BUQ+9xCtro6cTD7l3p3GVds=
