18,-144,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-144,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-144,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-141,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-140,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-140,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-143,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-139,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-143,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-141,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-143,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-143,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-143,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-139,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-137,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-139,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-141,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-140,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-140,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-137,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-137,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-142,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-137,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-137,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-139,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-142,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-142,A5Z51i5ZF8tQ+I6ngfHzW91bxIs=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
18,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
19,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
20,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
16,-144,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-144,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
17,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
27,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
27,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
26,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
21,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
31,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
26,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
25,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
25,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
30,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
31,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
29,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
28,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
30,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
25,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
27,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
26,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
25,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
31,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
30,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
21,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
29,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
29,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
25,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
31,-143,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
23,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
23,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
31,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
31,-140,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
22,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
28,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
28,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
21,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
27,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
24,-143,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
23,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
27,-138,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
22,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
21,-139,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
26,-142,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
22,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
21,-137,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
30,-143,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,ylkCIkqX7SsW5ZWm2bUV7RuSy1U=
23,-141,o5cO0o6L4W7Q1jgUD3X0DRAPiy0=,GOXg9m9Iu0nC88hD5vnEJdfM6mc=
