-37,-5,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-36,-1,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-34,-2,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-35,-1,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-40,-2,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-36,-5,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-39,-2,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-35,-5,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-37,-1,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-37,-4,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-33,-1,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-38,-4,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-39,-4,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-33,-3,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-34,-3,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-35,-3,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
-40,-4,Z+DUmOF6WFxbrX/pzcsxwje+juA=,LVCqugobgLagfjtmofSoWlIJgBc=
