-136,30,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-134,26,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-133,26,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-135,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,28,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,28,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,27,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,28,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-131,28,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,25,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-135,26,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,27,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,26,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,28,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-129,25,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-131,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-130,25,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-131,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-131,27,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-131,25,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,27,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-133,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-134,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-135,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-133,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-134,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,24,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-133,27,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-132,25,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-133,29,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-135,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
-136,31,ALse/m/XXBQLSeiFFfonNXJD+L8=,YUnyYSP2e1er3cplCVhJmbbwZB8=
