116,-44,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-48,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-41,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-44,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-44,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-48,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-43,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-43,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-44,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-42,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-42,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-42,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-47,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-46,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-42,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-48,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-46,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-46,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-43,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-47,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-42,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-47,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-47,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-46,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-48,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-46,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-44,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-41,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-43,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-43,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-47,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-48,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-41,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
119,-45,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
118,-45,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-41,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
117,-45,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-45,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
116,-41,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
115,-45,Xf2P1mamYzXq405eTAbkGhnMwqU=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-48,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-41,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-45,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-45,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-41,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-45,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-42,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-42,3grSol/ruVu9xaOEEDYQiJFYI4k=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-46,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-46,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-47,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-44,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-42,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-43,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-43,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-43,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-44,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-46,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-47,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-47,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
112,-44,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-48,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
114,-41,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
113,-48,66j6vZgq/UrFwmuW6RnXdFomvtY=,xXAy0Au1KP/3qfzFjgihKhTYa+4=
100,-37,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-36,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-36,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-40,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-38,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-40,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-38,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-39,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-39,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-37,pPNg4nqip6Z06PHrqu93agcx76w=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-35,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-35,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-34,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-34,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
99,-33,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
100,-33,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-36,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-36,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-36,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-37,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-37,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-37,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-38,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-38,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-38,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-40,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-40,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-40,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-39,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-39,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-39,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-35,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-35,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-35,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-34,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-34,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-34,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
96,-33,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
97,-33,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
98,-33,CEW3F7ZYj0YjIKOCUINubqmZ8pk=,CwpIrcuGbzVHcvsnzs7KhqVmaZU=
104,-47,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
105,-47,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
110,-47,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
106,-47,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
111,-47,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
109,-44,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
110,-44,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
104,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
108,-44,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
111,-44,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
105,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
106,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
107,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
108,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
109,-46,7JutsBZxKlYMG7u/esYj2uRKfo8=,zWRQC6PzxgNfSFdAmh9lW677mjQ=
