-37,-125,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-125,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-35,-125,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-37,-123,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-37,-122,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-122,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-37,-126,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-35,-122,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-126,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-125,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-122,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-124,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-37,-124,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-127,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-123,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-128,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-128,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-126,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-126,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-35,-126,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-127,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-124,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-123,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-33,-121,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-121,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-35,-123,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-34,-124,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-35,-121,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-121,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-36,-123,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
-37,-121,ASSKg2j+XHhtujgtf42zL2PbYRo=,rVo+qR72aESTMK3W32rhEdGPkcg=
