-29,3,WrYLRexY9AfcI+FFagNXgiKIYZk=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-28,4,WrYLRexY9AfcI+FFagNXgiKIYZk=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-28,3,WrYLRexY9AfcI+FFagNXgiKIYZk=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-29,4,WrYLRexY9AfcI+FFagNXgiKIYZk=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-21,11,8WCG7G1Px1o5eA7DH8md+nAYE6k=,fm8prEvlgTAG4DjTKgNKryznOpc=
-20,11,8WCG7G1Px1o5eA7DH8md+nAYE6k=,fm8prEvlgTAG4DjTKgNKryznOpc=
-21,12,8WCG7G1Px1o5eA7DH8md+nAYE6k=,fm8prEvlgTAG4DjTKgNKryznOpc=
-20,12,8WCG7G1Px1o5eA7DH8md+nAYE6k=,fm8prEvlgTAG4DjTKgNKryznOpc=
-29,6,tJTDWx8DaPzUqf877LpczQCCFRc=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-28,6,tJTDWx8DaPzUqf877LpczQCCFRc=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-29,10,tJTDWx8DaPzUqf877LpczQCCFRc=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-29,7,54m4qURDJbSqNtYRl8jQ0oGLreo=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-28,7,54m4qURDJbSqNtYRl8jQ0oGLreo=,aHUO1yKV2Isggpe8gKXQJQWZXq4=
-28,10,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-24,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,fm8prEvlgTAG4DjTKgNKryznOpc=
-23,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,fm8prEvlgTAG4DjTKgNKryznOpc=
-29,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-28,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-22,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,fm8prEvlgTAG4DjTKgNKryznOpc=
-27,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-26,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-25,11,54m4qURDJbSqNtYRl8jQ0oGLreo=,7gH/igDxKE8GhinHkzo/p8w4Xx4=
-24,12,54m4qURDJbSqNtYRl8jQ0oGLreo=,fm8prEvlgTAG4DjTKgNKryznOpc=
-23,12,54m4qURDJbSqNtYRl8jQ0oGLreo=,fm8prEvlgTAG4DjTKgNKryznOpc=
