-126,18,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,17,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-126,17,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,17,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,16,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,16,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-126,16,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,16,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,18,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,16,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,19,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,19,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-126,19,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,17,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,18,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,20,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-126,20,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,20,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,19,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,19,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,17,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,20,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,20,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,18,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,18,M90hdqaY6EJJciwylgxnwn6e/3s=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-123,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-122,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,23,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-121,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,23,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-125,23,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-121,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,26,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,22,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-126,26,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,23,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-122,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,22,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-127,21,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,21,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-128,26,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-123,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,22,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,22,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,25,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,25,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,25,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,25,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,25,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,29,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,24,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-121,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,26,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,26,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,24,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-122,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-123,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,24,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,24,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-126,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,28,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-128,24,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-121,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-122,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,21,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-121,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-122,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-127,30,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-123,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,31,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-123,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-125,27,9UzOQTUREB9UMpARZZ/vr7Iup3M=,xKvz94XdOOzI0vrmzTk8bszG1ng=
-124,23,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
-124,22,9UzOQTUREB9UMpARZZ/vr7Iup3M=,0900G9G5kSXLA10Y3Tlg2ds9z08=
