-28,36,p8Rkp6evu6PY/vpuBfOsPltxvNs=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,35,p8Rkp6evu6PY/vpuBfOsPltxvNs=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,35,p8Rkp6evu6PY/vpuBfOsPltxvNs=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,36,p8Rkp6evu6PY/vpuBfOsPltxvNs=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,38,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,38,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,39,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,39,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,43,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,43,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,40,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,40,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,42,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,42,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,44,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,44,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,41,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,41,I0y8uhHq44nkW3BYGZiH+heygs4=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,37,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,37,I0y8uhHq44nkW3BYGZiH+heygs4=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,47,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,47,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,45,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,46,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,46,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-28,45,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-29,34,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,34,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,32,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,32,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-29,33,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-28,33,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,36,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,36,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,35,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,35,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,35,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,36,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,43,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,39,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,39,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,39,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,42,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,42,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,40,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,43,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,43,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,40,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,44,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,40,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,38,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,38,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,41,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,44,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,44,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,41,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,37,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,41,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,38,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,42,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,37,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,37,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,46,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,47,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,47,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,47,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,46,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-32,45,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-31,45,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,45,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,46,jTedIZyjSQku8wpn+ghMAt+UY2A=,RocxkyeEBBoAQATYxtP5B20gmMg=
-30,34,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,32,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,32,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,32,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,33,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-30,33,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,33,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-32,34,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-31,34,jTedIZyjSQku8wpn+ghMAt+UY2A=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-20,47,pFBWOnf5jfk3EDc4c/mbH8bsw2A=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-20,45,pFBWOnf5jfk3EDc4c/mbH8bsw2A=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-19,45,pFBWOnf5jfk3EDc4c/mbH8bsw2A=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-18,45,pFBWOnf5jfk3EDc4c/mbH8bsw2A=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-27,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-26,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-17,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-19,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-25,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-25,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-18,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-24,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-20,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-19,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-18,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-22,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-21,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-27,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-26,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-27,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-26,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-17,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-25,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-24,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-25,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-20,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-19,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-18,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-17,46,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-22,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-24,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-21,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-20,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-22,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-19,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-18,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-21,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-27,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-26,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-25,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-17,44,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-24,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-22,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-22,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-24,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-21,43,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-21,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-17,47,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-27,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-26,45,+bhpPlaTt8ElsvGPGf4hS7vLiwQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-20,37,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-27,36,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Z1g/q4Ql1RzN7FrrFbXnKUrh2nM=
-17,39,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-21,37,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-22,39,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-21,39,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-22,35,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-21,35,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-23,35,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-23,39,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-24,35,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-24,39,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-17,38,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-17,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-18,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-19,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-25,41,/+Yt9uvnze492f1uOhxM9cAnFRQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-20,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-21,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-24,37,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-17,36,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-26,41,/+Yt9uvnze492f1uOhxM9cAnFRQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-27,41,/+Yt9uvnze492f1uOhxM9cAnFRQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-22,37,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-17,42,/+Yt9uvnze492f1uOhxM9cAnFRQ=,OoOXN01MO2XwZBkNqpVJDzhNMrU=
-23,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-26,42,/+Yt9uvnze492f1uOhxM9cAnFRQ=,RocxkyeEBBoAQATYxtP5B20gmMg=
-24,34,/+Yt9uvnze492f1uOhxM9cAnFRQ=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-17,33,FeNFBdgRmOJE70pPx5gjk4jFksk=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
-18,38,FeNFBdgRmOJE70pPx5gjk4jFksk=,Bz8wuRcGrPnmgXmQdMOKMd/rPn8=
