-100,-204,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-205,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-205,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-204,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-203,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-203,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-201,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-201,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-202,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-202,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-204,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-204,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-205,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-204,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-205,gHKRfFh1YWmPAzYgrcXahjPcXQ0=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-205,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-202,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-202,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-203,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-203,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-203,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-202,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-206,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-206,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-207,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-101,-208,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-206,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-207,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-207,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-207,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-206,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-206,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-100,-208,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-99,-208,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-98,-208,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-208,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-97,-207,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-110,-205,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-104,-202,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-103,-202,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-112,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-109,-205,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-111,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-110,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-108,-205,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-102,-203,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-104,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-107,-205,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-103,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,yucTbhSIg3LWlDyfXi43coWCwg8=
-109,-201,mnfvg4/0rd4ooTa5kpwFVOKAIzw=,3i43/YX7nYSBrXgBHDd/KaScU1I=
